timestamp,user,command,ip_address
2026-01-26 01:53:21.944800,user1,chmod,242.161.152.175
2026-01-15 20:53:21.944800,user3,ls,226.255.3.159
2026-01-24 06:43:21.944800,user1,rm,61.112.129.82
2026-01-22 13:06:21.944800,user3,cat,173.218.196.227
2026-01-09 15:23:21.944800,user1,ls,70.37.75.209
2026-01-12 01:15:21.944800,user3,mkdir,166.255.184.41
2026-01-17 14:23:21.944800,user1,chmod,231.72.237.241
2026-01-21 18:44:21.944800,user3,rm,187.251.216.240
2026-01-15 10:35:21.944800,user1,cat,124.68.167.61
2026-01-13 08:04:21.944800,user4,ls,63.232.176.127
2026-01-03 17:51:21.944800,user3,chmod,43.89.166.21
2026-01-19 00:58:21.944800,user4,chmod,152.155.221.14
2026-01-21 12:07:21.944800,user3,ls,112.22.79.38
2026-01-16 05:29:21.944800,user4,cat,73.89.243.130
2026-01-15 06:36:21.944800,user3,cat,166.7.206.113
2026-01-15 03:08:21.944800,user1,cat,103.184.92.136
2026-01-07 06:36:21.944800,user1,mkdir,212.196.145.236
2026-01-22 18:09:21.944800,user1,ls,182.230.247.19
2026-01-10 10:40:21.944800,user3,chmod,47.148.205.38
2026-01-18 18:17:21.944800,user2,cat,55.181.49.39
2026-01-22 01:54:21.944800,user4,cat,192.64.114.224
2026-01-25 06:25:21.944800,user3,mkdir,114.87.220.187
2026-01-13 12:06:21.944800,user3,chmod,158.220.139.92
2026-01-14 15:56:21.944800,user4,chmod,132.2.254.178
2026-01-19 08:37:21.944800,user4,cat,144.240.89.229
2026-01-11 07:47:21.944800,user2,ls,213.118.234.254
2026-01-21 17:37:21.944800,user2,ls,245.174.205.203
2026-01-29 17:48:21.944800,user4,cat,165.109.205.20
2026-01-31 08:22:21.944800,user1,cat,217.178.112.162
2026-01-31 11:26:21.944800,user4,mkdir,193.144.13.128
2026-01-24 08:37:21.944800,user4,rm,52.98.248.150
2026-01-10 21:22:21.944800,user1,mkdir,3.10.86.253
2026-01-15 21:03:21.945760,user4,ls,205.2.171.171
2026-01-16 01:11:21.945760,user3,ls,238.253.236.204
2026-01-25 16:38:21.945760,user2,mkdir,166.179.73.36
2026-01-30 11:34:21.945760,user3,rm,128.167.216.120
2026-01-18 16:17:21.945760,user4,cat,171.137.187.38
2026-01-15 11:21:21.945760,user3,cat,32.29.149.22
2026-01-10 13:54:21.945760,user2,ls,170.181.245.187
2026-01-26 16:19:21.945760,user4,cat,132.105.151.144
2026-01-25 03:06:21.945760,user3,ls,6.24.230.200
2026-01-05 03:02:21.945760,user1,ls,153.143.106.240
2026-01-07 20:13:21.945760,user4,cat,63.22.181.68
2026-01-04 19:31:21.945760,user3,mkdir,189.0.249.150
2026-01-16 09:05:21.945760,user4,ls,37.135.172.146
2026-02-01 18:25:21.945760,user4,rm,19.18.205.81
2026-01-14 02:05:21.945760,user2,chmod,140.137.126.102
2026-01-25 01:17:21.945760,user3,chmod,83.156.51.129
2026-01-09 18:51:21.945760,user3,rm,21.85.230.93
2026-01-10 17:51:21.945760,user2,rm,8.115.99.100
2026-01-26 17:37:21.945760,user3,mkdir,129.202.134.124
2026-01-14 22:53:21.945760,user1,ls,0.28.2.43
2026-01-30 12:08:21.945760,user2,cat,167.78.108.20
2026-01-25 02:46:21.945760,user1,mkdir,227.126.94.102
2026-01-09 01:51:21.945760,user1,rm,229.145.14.253
2026-01-30 03:24:21.945760,user1,rm,211.225.251.126
2026-02-02 11:29:21.945760,user3,ls,115.204.138.172
2026-01-18 22:50:21.945760,user1,cat,121.241.135.4
2026-01-15 03:24:21.945760,user3,chmod,254.44.87.24
2026-01-19 22:30:21.945760,user3,rm,176.238.60.228
2026-01-25 01:58:21.946752,user1,mkdir,36.5.231.108
2026-02-01 07:03:21.946752,user1,mkdir,147.219.194.135
2026-01-23 05:22:21.946752,user3,cat,165.9.115.31
2026-01-22 16:36:21.946752,user2,rm,186.219.176.124
2026-01-13 21:56:21.946752,user4,ls,207.75.176.126
2026-01-06 20:00:21.946752,user3,rm,96.251.101.139
2026-01-13 21:33:21.946752,user4,chmod,212.159.90.160
2026-01-12 10:52:21.946752,user2,mkdir,13.61.127.245
2026-01-27 23:31:21.946752,user2,ls,119.201.146.47
2026-01-22 05:59:21.946752,user1,rm,11.169.222.42
2026-01-23 11:28:21.946752,user3,ls,123.138.227.54
2026-01-27 03:54:21.946752,user2,mkdir,182.215.200.246
2026-01-20 21:59:21.946752,user1,chmod,161.68.48.58
2026-01-21 17:26:21.946752,user2,rm,106.144.122.212
2026-01-24 23:12:21.946752,user4,rm,234.245.0.154
2026-01-21 23:30:21.946752,user2,ls,63.59.40.102
2026-01-26 17:47:21.946752,user2,ls,225.180.60.115
2026-01-07 11:26:21.946752,user1,mkdir,157.142.172.252
2026-01-31 06:39:21.946752,user1,chmod,182.89.121.1
2026-01-22 15:24:21.946752,user3,rm,152.63.74.11
2026-01-11 17:20:21.946752,user2,mkdir,138.199.100.180
2026-01-17 18:02:21.946752,user3,ls,11.237.103.92
2026-01-03 13:36:21.946752,user2,chmod,240.68.131.168
2026-01-18 09:46:21.946752,user1,chmod,65.116.10.178
2026-01-05 12:29:21.946752,user1,chmod,247.227.117.54
2026-01-27 05:10:21.946752,user3,chmod,174.140.173.250
2026-01-04 23:45:21.946752,user1,cat,211.89.234.197
2026-01-08 00:03:21.946752,user4,ls,114.90.140.236
2026-01-14 01:10:21.946752,user4,rm,38.237.194.37
2026-01-26 02:46:21.946752,user3,chmod,68.218.194.68
2026-01-11 01:45:21.946752,user4,cat,48.134.55.17
2026-01-08 11:53:21.946752,user4,rm,72.100.75.26
2026-01-24 10:57:21.946752,user4,chmod,97.114.76.73
2026-01-05 21:04:21.946752,user4,rm,15.222.146.243
2026-01-04 18:31:21.946752,user2,ls,234.53.128.64
2026-01-19 13:55:21.946752,user1,rm,74.149.154.104
2026-01-09 03:00:21.946752,user3,ls,89.189.26.167
2026-01-29 12:34:21.946752,user4,chmod,136.221.154.93
2026-01-22 05:02:21.946752,user2,mkdir,124.130.192.106
2026-01-24 13:52:21.946752,user1,mkdir,169.144.6.233
2026-01-15 04:32:21.946752,user1,ls,53.234.156.241
2026-01-11 12:46:21.946752,user4,rm,197.113.241.158
2026-01-21 07:05:21.947750,user4,ls,59.160.221.94
2026-01-29 10:01:21.947750,user2,cat,166.196.144.104
2026-01-08 19:36:21.947750,user1,chmod,100.37.178.246
2026-01-15 02:07:21.947750,user2,cat,106.145.46.101
2026-02-02 13:01:21.947750,user3,rm,143.136.15.136
2026-01-08 20:28:21.947750,user4,ls,40.16.21.188
2026-01-16 01:24:21.947750,user3,mkdir,163.182.221.175
2026-01-13 17:03:21.947750,user3,rm,251.125.129.123
2026-01-10 09:53:21.947750,user4,chmod,25.105.29.99
2026-01-05 21:17:21.947750,user2,rm,135.116.114.87
2026-02-02 16:52:21.947750,user3,mkdir,27.197.46.156
2026-01-24 03:41:21.947750,user1,cat,105.98.130.25
2026-01-15 03:52:21.947750,user1,chmod,153.24.22.65
2026-01-12 10:23:21.947750,user2,ls,25.234.43.152
2026-01-09 10:01:21.947750,user1,mkdir,181.214.151.9
2026-01-15 16:20:21.947750,user4,mkdir,1.240.15.115
2026-01-10 08:19:21.947750,user3,chmod,193.200.73.2
2026-01-23 09:59:21.947750,user1,chmod,184.222.254.165
2026-01-09 11:21:21.947750,user3,cat,149.133.103.241
2026-01-15 11:02:21.947750,user2,mkdir,46.252.244.70
2026-01-29 02:26:21.947750,user2,chmod,67.115.33.23
2026-01-24 09:02:21.947750,user1,rm,219.180.251.50
2026-01-25 22:44:21.947750,user2,chmod,47.116.172.237
2026-01-23 04:36:21.947750,user4,ls,82.161.90.175
2026-01-21 01:52:21.947750,user4,rm,132.208.176.125
2026-01-06 06:24:21.947750,user4,rm,7.92.39.76
2026-01-07 02:05:21.947750,user4,cat,174.179.158.35
2026-01-29 19:41:21.947750,user1,mkdir,73.109.168.89
2026-02-03 10:40:21.947750,user2,rm,127.166.153.228
2026-02-02 18:36:21.947750,user1,rm,16.203.71.93
2026-01-16 16:14:21.947750,user3,mkdir,122.48.246.72
2026-02-01 02:27:21.947750,user1,chmod,234.58.172.176
2026-01-08 17:33:21.947750,user1,chmod,57.60.225.103
2026-01-10 18:49:21.947750,user4,cat,250.79.162.135
2026-01-21 18:21:21.947750,user2,ls,98.79.31.214
2026-01-29 10:08:21.947750,user4,rm,18.112.142.53
2026-01-19 01:45:21.947750,user2,rm,18.124.168.134
2026-01-16 00:12:21.947750,user4,mkdir,121.230.63.60
2026-01-14 17:53:21.947750,user3,ls,175.189.117.32
2026-01-19 13:55:21.947750,user2,chmod,4.247.119.64
2026-01-21 16:29:21.947750,user3,chmod,222.12.106.209
2026-01-05 03:05:21.947750,user1,chmod,165.146.1.173
2026-01-16 14:42:21.947750,user2,ls,41.176.57.95
2026-01-06 10:19:21.947750,user3,cat,64.236.78.126
2026-01-20 12:58:21.947750,user2,cat,27.15.175.87
2026-01-07 03:30:21.947750,user4,mkdir,254.55.250.120
2026-01-04 02:29:21.947750,user2,mkdir,113.162.192.131
2026-02-01 09:20:21.947750,user4,mkdir,6.60.49.122
2026-01-11 10:43:21.947750,user2,rm,63.47.170.119
2026-01-09 00:39:21.947750,user2,ls,153.152.252.66
2026-01-15 10:01:21.947750,user1,rm,19.199.128.190
2026-01-06 14:36:21.948764,user3,rm,243.236.73.105
2026-01-20 18:41:21.948764,user4,rm,57.75.3.100
2026-01-15 13:38:21.948764,user1,cat,203.102.59.222
2026-01-07 19:23:21.948764,user4,cat,185.30.150.132
2026-01-20 14:42:21.948764,user2,rm,134.61.120.226
2026-02-02 01:10:21.948764,user4,ls,239.228.138.135
2026-01-22 08:53:21.948764,user1,cat,104.204.175.226
2026-01-03 23:38:21.948764,user2,rm,44.65.137.192
2026-01-14 21:38:21.948764,user4,mkdir,107.67.219.199
2026-01-15 14:27:21.948764,user1,ls,25.102.222.183
2026-01-30 22:59:21.948764,user4,rm,230.17.168.220
2026-02-01 05:43:21.948764,user2,cat,191.141.101.62
2026-01-07 22:24:21.948764,user1,chmod,144.120.166.93
2026-01-14 02:58:21.948764,user1,cat,86.237.86.52
2026-01-19 16:06:21.948764,user1,ls,184.70.18.52
2026-01-31 14:49:21.948764,user2,rm,76.173.197.109
2026-01-17 19:01:21.948764,user4,mkdir,7.163.34.120
2026-01-14 04:25:21.948764,user4,rm,17.252.114.85
2026-01-09 14:22:21.948764,user3,rm,57.247.141.73
2026-01-29 03:54:21.948764,user3,chmod,19.32.169.195
2026-01-24 07:38:21.948764,user1,chmod,127.5.11.98
2026-01-06 15:10:21.948764,user2,rm,82.182.154.58
2026-01-27 12:38:21.948764,user3,rm,167.114.211.132
2026-01-29 05:53:21.948764,user2,rm,87.146.116.201
2026-01-17 21:17:21.948764,user4,cat,59.82.75.164
2026-01-05 03:02:21.948764,user2,ls,147.52.170.17
2026-01-12 09:20:21.948764,user2,mkdir,3.95.197.234
2026-01-06 22:46:21.948764,user3,cat,87.26.223.243
2026-01-24 11:22:21.948764,user4,rm,156.58.218.94
2026-01-11 06:16:21.948764,user3,ls,217.112.16.136
2026-01-16 09:55:21.948764,user3,mkdir,106.231.177.17
2026-01-18 18:23:21.948764,user3,mkdir,166.15.151.10
2026-01-17 22:14:21.948764,user1,cat,248.43.0.47
2026-01-07 08:31:21.948764,user1,chmod,143.238.253.87
2026-01-19 03:39:21.948764,user4,cat,13.159.206.84
2026-01-05 23:33:21.948764,user3,chmod,185.59.67.175
2026-02-01 11:52:21.948764,user3,rm,23.70.194.189
2026-01-10 20:45:21.948764,user2,mkdir,153.212.35.241
2026-01-21 06:21:21.948764,user3,cat,180.100.84.95
2026-01-26 07:50:21.948764,user3,mkdir,124.88.42.103
2026-01-29 07:23:21.948764,user1,chmod,27.220.149.128
2026-01-21 04:14:21.948764,user1,mkdir,226.221.194.144
2026-01-13 17:38:21.948764,user1,rm,170.161.8.224
2026-01-03 19:30:21.948764,user4,rm,186.8.61.52
2026-02-01 21:02:21.948764,user4,chmod,30.44.69.242
2026-01-20 14:31:21.948764,user3,mkdir,152.248.149.5
2026-01-18 06:24:21.948764,user3,rm,167.46.222.13
2026-02-02 14:29:21.948764,user3,rm,37.202.189.170
2026-01-05 15:11:21.948764,user4,chmod,13.242.148.42
2026-01-20 21:29:21.948764,user2,rm,66.95.184.140
2026-01-16 15:45:21.948764,user1,cat,245.47.66.151
2026-01-28 19:19:21.948764,user4,chmod,196.20.112.26
2026-01-12 13:43:21.949767,user3,rm,18.27.90.72
2026-01-31 22:55:21.949767,user3,chmod,190.205.113.128
2026-01-28 11:33:21.949767,user4,cat,64.215.119.56
2026-01-21 07:53:21.949767,user4,ls,247.32.171.232
2026-01-29 16:45:21.949767,user2,chmod,137.157.227.214
2026-01-16 04:39:21.949767,user2,mkdir,135.156.226.58
2026-02-02 12:50:21.949767,user1,ls,41.48.126.142
2026-01-23 13:16:21.949767,user3,rm,85.47.56.95
2026-01-18 09:36:21.949767,user4,ls,179.248.227.164
2026-01-16 21:44:21.949767,user3,ls,137.67.189.26
2026-01-12 10:34:21.949767,user3,cat,41.202.21.243
2026-01-24 16:43:21.949767,user1,chmod,33.153.98.235
2026-01-20 21:19:21.949767,user3,cat,198.250.42.178
2026-01-30 20:08:21.949767,user1,mkdir,240.251.236.254
2026-01-06 09:25:21.949767,user1,ls,57.120.235.120
2026-01-12 12:19:21.949767,user4,chmod,41.193.15.34
2026-01-22 22:17:21.949767,user2,cat,126.117.64.136
2026-01-31 19:34:21.949767,user1,chmod,7.118.202.147
2026-01-04 19:49:21.949767,user1,chmod,210.236.76.214
2026-01-27 16:17:21.949767,user4,mkdir,191.154.123.148
2026-01-08 00:48:21.949767,user1,chmod,113.126.122.242
2026-01-31 19:54:21.949767,user4,rm,0.111.194.19
2026-02-02 05:18:21.949767,user4,chmod,120.152.180.228
2026-01-03 18:28:21.949767,user2,rm,43.4.107.207
2026-01-12 09:39:21.949767,user2,ls,88.204.129.13
2026-01-27 01:39:21.949767,user4,cat,217.96.249.16
2026-01-23 18:50:21.949767,user4,ls,155.85.57.235
2026-01-06 13:08:21.949767,user1,chmod,28.145.114.18
2026-01-31 23:54:21.949767,user4,ls,239.232.41.219
2026-01-30 23:14:21.949767,user1,mkdir,219.207.15.86
2026-01-10 22:30:21.949767,user1,cat,132.115.17.108
2026-01-16 04:49:21.949767,user3,chmod,62.70.185.76
2026-01-26 00:26:21.949767,user4,ls,182.149.53.50
2026-01-22 23:44:21.949767,user2,cat,118.34.227.140
2026-01-08 22:42:21.949767,user4,rm,69.224.31.102
2026-01-31 19:03:21.949767,user1,rm,124.221.104.18
2026-01-07 08:06:21.949767,user4,cat,250.170.241.79
2026-01-09 02:45:21.949767,user1,mkdir,105.240.251.249
2026-01-12 13:39:21.949767,user4,rm,20.60.161.70
2026-01-03 12:01:21.949767,user2,chmod,245.173.35.122
2026-01-25 20:40:21.949767,user3,chmod,59.53.91.173
2026-01-09 13:48:21.949767,user2,mkdir,102.154.214.8
2026-01-27 16:36:21.949767,user4,mkdir,232.40.255.106
2026-02-02 01:45:21.949767,user2,chmod,191.57.40.2
2026-01-08 19:02:21.949767,user1,mkdir,252.12.183.116
2026-01-05 19:48:21.949767,user1,cat,226.52.157.237
2026-01-22 00:40:21.949767,user3,mkdir,69.232.139.54
2026-01-07 08:29:21.949767,user4,ls,87.95.145.236
2026-01-23 14:06:21.949767,user1,rm,227.144.164.226
2026-01-09 15:36:21.949767,user4,ls,140.212.65.138
2026-01-28 20:17:21.949767,user1,cat,85.51.112.62
2026-01-31 01:54:21.949767,user1,mkdir,195.9.95.44
2026-01-11 02:54:21.949767,user4,cat,218.131.185.142
2026-01-16 05:06:21.949767,user3,rm,233.83.162.154
2026-01-23 00:06:21.949767,user3,cat,8.95.138.167
2026-01-31 21:22:21.949767,user4,mkdir,20.77.195.114
2026-01-22 00:13:21.949767,user3,cat,56.112.160.255
2026-01-18 18:41:21.949767,user1,ls,40.203.229.133
2026-01-21 02:38:21.949767,user1,cat,93.193.253.169
2026-01-31 18:09:21.949767,user3,cat,244.161.23.132
2026-01-19 01:35:21.949767,user2,chmod,24.112.165.83
2026-01-10 05:52:21.949767,user3,ls,237.71.44.200
2026-01-12 14:43:21.949767,user1,mkdir,207.28.84.249
2026-01-03 22:55:21.949767,user4,cat,85.164.190.249
2026-01-08 07:38:21.949767,user4,ls,218.116.147.200
2026-01-23 00:20:21.949767,user1,chmod,132.72.92.81
2026-01-03 21:41:21.949767,user3,mkdir,59.116.20.116
2026-01-08 04:14:21.949767,user4,cat,237.20.142.91
2026-01-08 14:22:21.949767,user3,rm,243.172.209.2
2026-01-11 06:42:21.949767,user4,chmod,132.111.251.1
2026-01-27 01:03:21.949767,user4,rm,168.11.100.111
2026-01-27 16:46:21.949767,user2,rm,253.245.65.255
2026-01-13 22:04:21.949767,user4,rm,22.203.146.21
2026-01-21 10:48:21.949767,user3,ls,226.196.120.253
2026-01-16 02:47:21.949767,user3,mkdir,83.223.103.107
2026-01-08 19:45:21.949767,user3,rm,217.49.250.126
2026-01-31 16:10:21.949767,user1,rm,112.185.118.115
2026-01-10 04:13:21.949767,user1,rm,210.40.104.12
2026-01-04 02:58:21.949767,user3,rm,94.108.87.84
2026-01-27 19:16:21.949767,user4,rm,51.104.43.152
2026-01-17 10:03:21.951337,user1,chmod,71.69.81.215
2026-01-24 22:52:21.951337,user2,ls,94.131.240.89
2026-01-15 23:19:21.951337,user2,ls,110.147.225.39
2026-01-21 14:41:21.951337,user2,mkdir,144.30.1.174
2026-01-31 02:46:21.951337,user4,ls,43.217.180.2
2026-01-27 15:32:21.951337,user4,chmod,4.191.124.33
2026-01-21 14:54:21.951337,user1,mkdir,111.237.163.142
2026-01-03 14:29:21.951337,user1,chmod,190.185.1.23
2026-01-13 16:07:21.951337,user1,rm,79.196.238.251
2026-01-16 10:44:21.951337,user1,cat,50.205.120.220
2026-01-30 20:50:21.951337,user3,chmod,154.44.244.206
2026-02-01 10:09:21.951337,user2,mkdir,187.67.54.198
2026-01-20 03:33:21.951337,user4,rm,146.18.159.251
2026-01-23 15:42:21.951337,user4,chmod,139.186.151.25
2026-01-29 15:00:21.951337,user4,cat,239.211.127.77
2026-02-02 10:37:21.951337,user1,chmod,116.155.206.148
2026-01-16 08:10:21.951337,user1,chmod,94.135.26.141
2026-01-14 22:34:21.951337,user1,chmod,206.48.170.115
2026-01-07 16:43:21.951337,user4,ls,254.80.231.155
2026-01-21 18:33:21.951337,user2,mkdir,55.213.9.137
2026-01-17 16:53:21.951337,user4,cat,246.223.62.198
2026-01-22 17:32:21.951337,user2,cat,113.139.146.109
2026-01-13 21:11:21.951337,user3,ls,130.65.167.44
2026-01-09 23:44:21.951337,user1,cat,156.26.138.104
2026-02-02 00:31:21.951337,user1,ls,224.46.73.114
2026-01-05 16:18:21.951337,user2,ls,188.0.199.21
2026-01-28 21:07:21.951337,user4,ls,146.210.79.88
2026-01-25 18:45:21.951337,user2,ls,71.113.122.196
2026-01-19 11:13:21.951337,user1,ls,162.70.89.167
2026-01-13 04:58:21.951337,user3,ls,206.144.41.142
2026-01-08 03:36:21.951337,user1,mkdir,39.33.136.110
2026-01-31 17:48:21.951337,user1,cat,21.109.233.177
2026-01-22 21:19:21.951337,user2,ls,121.248.142.110
2026-01-16 21:48:21.951337,user4,ls,126.113.196.140
2026-01-15 00:05:21.951337,user3,chmod,185.75.155.105
2026-01-23 08:01:21.951337,user4,ls,104.100.209.14
2026-01-13 15:40:21.951337,user1,rm,138.185.101.129
2026-01-20 00:45:21.951337,user1,chmod,154.101.93.184
2026-01-16 01:19:21.951337,user1,ls,91.182.176.54
2026-01-22 20:50:21.951337,user4,mkdir,124.95.11.203
2026-01-15 17:26:21.951337,user1,cat,129.132.115.45
2026-01-12 06:18:21.951337,user4,rm,56.43.79.117
2026-01-11 07:04:21.951337,user1,ls,76.189.114.243
2026-01-08 05:49:21.951337,user4,cat,199.109.127.148
2026-02-02 00:09:21.951337,user2,ls,228.192.195.115
2026-01-21 01:20:21.951337,user3,chmod,94.101.229.230
2026-02-01 18:12:21.951337,user3,mkdir,81.94.164.51
2026-01-15 19:07:21.951337,user2,mkdir,120.206.180.168
2026-01-11 01:55:21.951337,user2,cat,132.206.80.9
2026-01-19 03:16:21.951337,user1,cat,60.122.255.255
2026-01-23 23:37:21.951337,user1,rm,240.143.29.213
2026-01-27 23:02:21.952425,user1,chmod,30.40.239.189
2026-01-09 12:02:21.952425,user4,chmod,128.92.191.179
2026-01-15 15:01:21.952425,user2,cat,64.224.61.119
2026-01-03 20:57:21.952425,user4,chmod,73.198.36.165
2026-01-14 13:21:21.952425,user1,mkdir,201.169.49.123
2026-01-25 18:03:21.952425,user3,cat,205.118.158.254
2026-01-06 14:48:21.952425,user3,mkdir,78.31.93.19
2026-02-03 06:11:21.952425,user2,cat,253.25.230.231
2026-01-19 19:56:21.952425,user1,mkdir,233.100.113.31
2026-01-29 21:56:21.952425,user4,cat,75.129.127.168
2026-01-27 11:49:21.952425,user1,rm,32.8.237.40
2026-01-13 11:00:21.952425,user1,cat,202.206.72.137
2026-02-01 08:36:21.952425,user4,ls,66.219.125.161
2026-01-12 14:17:21.952425,user4,cat,12.13.56.220
2026-01-23 09:04:21.952425,user1,rm,130.136.61.13
2026-01-20 14:02:21.952425,user3,rm,79.106.131.65
2026-01-06 10:01:21.952425,user2,ls,183.12.193.105
2026-01-16 19:08:21.952425,user2,rm,211.36.4.38
2026-01-05 18:43:21.952425,user3,chmod,117.26.169.167
2026-01-31 22:09:21.952425,user4,chmod,31.4.18.15
2026-02-01 07:44:21.952425,user1,cat,212.165.243.172
2026-01-08 08:05:21.952425,user1,cat,222.254.71.84
2026-01-27 02:34:21.952425,user1,chmod,195.172.241.117
2026-01-06 07:29:21.952425,user2,mkdir,36.13.41.133
2026-02-02 21:20:21.952425,user1,chmod,158.59.127.53
2026-01-04 23:55:21.952425,user1,chmod,226.94.183.115
2026-02-01 13:23:21.952425,user3,rm,177.37.31.4
2026-01-14 14:52:21.952425,user4,rm,98.187.32.97
2026-01-07 22:35:21.952425,user2,chmod,21.236.154.156
2026-02-01 16:37:21.952425,user1,cat,131.213.241.134
2026-01-12 14:35:21.952425,user3,mkdir,83.176.255.99
2026-01-24 06:24:21.952425,user3,chmod,70.99.254.40
2026-01-31 02:36:21.952425,user2,cat,251.25.85.79
2026-01-15 16:31:21.952425,user3,rm,110.213.18.145
2026-01-19 12:01:21.952425,user2,cat,181.10.2.251
2026-01-14 13:46:21.952425,user4,mkdir,184.104.176.154
2026-01-05 08:52:21.952425,user1,chmod,141.225.13.246
2026-01-18 00:20:21.952425,user3,ls,192.131.204.227
2026-01-25 20:19:21.952425,user1,ls,238.195.105.192
2026-01-31 02:59:21.952425,user3,cat,56.27.101.26
2026-01-17 02:48:21.952425,user2,ls,178.118.112.183
2026-01-06 22:38:21.952425,user4,chmod,153.120.23.65
2026-01-29 19:21:21.952425,user2,cat,9.174.80.244
2026-02-02 06:04:21.952425,user4,mkdir,39.67.62.238
2026-01-23 01:36:21.952425,user3,rm,236.243.116.242
2026-01-18 14:19:21.952425,user2,rm,220.12.12.198
2026-01-03 12:24:21.952425,user1,rm,207.9.76.17
2026-01-16 05:30:21.952425,user3,mkdir,141.20.115.203
2026-01-31 12:28:21.952425,user2,chmod,100.183.144.155
2026-02-02 13:36:21.952425,user2,cat,212.173.99.4
2026-02-02 22:54:21.952425,user1,ls,5.206.135.199
2026-01-25 23:53:21.952425,user3,chmod,16.34.21.243
2026-01-20 09:46:21.953420,user3,ls,254.45.116.110
2026-01-20 23:18:21.953420,user1,mkdir,157.14.27.169
2026-01-24 14:53:21.953420,user4,chmod,160.95.83.114
2026-02-02 08:50:21.953420,user4,mkdir,225.91.138.214
2026-01-29 04:11:21.953420,user3,rm,23.8.207.244
2026-01-09 03:24:21.953420,user2,cat,169.197.214.220
2026-01-30 14:35:21.953420,user1,cat,29.178.88.106
2026-01-06 02:31:21.953420,user3,ls,2.101.52.125
2026-01-07 20:19:21.953420,user4,mkdir,5.223.117.167
2026-01-26 12:14:21.953420,user3,ls,57.152.112.224
2026-01-07 22:31:21.953420,user3,cat,153.195.215.70
2026-01-11 05:23:21.953420,user2,chmod,54.224.177.32
2026-01-21 13:54:21.953420,user4,rm,121.128.212.122
2026-01-18 15:29:21.953420,user1,ls,111.119.80.222
2026-01-29 13:24:21.953420,user4,mkdir,176.169.240.150
2026-01-23 10:33:21.953420,user3,mkdir,185.83.9.23
2026-01-30 11:17:21.953420,user1,chmod,16.191.239.88
2026-01-08 16:03:21.953420,user4,rm,72.237.107.227
2026-01-24 06:38:21.953420,user1,cat,170.155.62.179
2026-01-22 12:27:21.953420,user4,rm,112.152.154.105
2026-01-19 15:22:21.953420,user2,mkdir,51.183.100.184
2026-02-03 01:49:21.953420,user4,mkdir,159.110.241.186
2026-01-09 18:09:21.953420,user3,chmod,136.175.183.155
2026-01-03 12:29:21.953420,user2,chmod,135.89.180.191
2026-01-06 11:31:21.953420,user3,chmod,67.174.239.100
2026-01-06 16:44:21.953420,user3,rm,67.150.72.63
2026-02-01 10:47:21.953420,user1,rm,153.17.193.210
2026-01-07 05:30:21.953420,user4,chmod,67.123.153.106
2026-01-05 23:27:21.953420,user2,rm,248.247.59.82
2026-01-19 10:54:21.953420,user4,ls,149.112.201.173
2026-02-01 06:15:21.953420,user3,ls,179.155.9.95
2026-01-20 16:42:21.953420,user2,chmod,129.8.104.136
2026-01-10 03:11:21.953420,user1,cat,213.41.101.50
2026-01-18 19:42:21.953420,user4,cat,33.182.173.213
2026-01-06 16:20:21.953420,user1,chmod,198.200.48.57
2026-01-21 14:29:21.953420,user1,cat,226.217.203.124
2026-01-04 13:50:21.953420,user1,ls,185.105.69.245
2026-01-15 02:27:21.953420,user3,ls,126.133.248.252
2026-01-16 13:39:21.953420,user2,chmod,241.53.84.126
2026-01-03 23:21:21.953420,user2,cat,83.222.116.183
2026-01-10 14:34:21.953420,user1,chmod,182.175.2.67
2026-01-13 20:19:21.953420,user3,ls,255.144.180.89
2026-01-09 20:48:21.953420,user1,ls,45.70.197.250
2026-01-27 10:57:21.953420,user3,chmod,185.185.189.219
2026-01-20 05:10:21.953420,user1,ls,23.187.59.240
2026-01-03 13:23:21.953420,user2,cat,174.242.208.55
2026-01-10 00:57:21.953420,user2,mkdir,61.238.11.219
2026-01-23 18:26:21.953420,user1,mkdir,138.50.36.201
2026-01-26 07:47:21.953420,user3,cat,224.225.120.188
2026-01-09 21:04:21.953420,user3,ls,8.134.54.204
2026-01-28 08:29:21.953420,user4,mkdir,128.8.69.238
2026-01-27 21:56:21.953420,user2,chmod,137.184.43.15
2026-01-23 04:35:21.954418,user1,mkdir,36.241.20.48
2026-01-22 23:07:21.954418,user2,chmod,69.155.121.180
2026-01-21 01:40:21.954418,user3,ls,159.96.197.209
2026-01-03 14:41:21.954418,user4,rm,130.53.73.218
2026-01-14 17:50:21.954418,user2,ls,141.249.52.125
2026-01-24 01:25:21.954418,user3,chmod,3.64.194.219
2026-01-07 16:10:21.954418,user2,rm,3.102.17.110
2026-01-23 18:50:21.954418,user3,cat,107.190.98.174
2026-01-28 01:50:21.954418,user3,chmod,173.66.203.247
2026-01-23 02:39:21.954418,user4,chmod,186.22.100.41
2026-01-19 22:26:21.954418,user2,cat,55.208.160.102
2026-01-12 10:38:21.954418,user2,chmod,100.201.107.84
2026-01-17 15:29:21.954418,user2,cat,14.28.69.85
2026-01-23 02:41:21.954418,user2,cat,182.145.238.160
2026-01-18 08:39:21.954418,user4,mkdir,28.84.110.51
2026-01-04 23:52:21.954418,user4,cat,211.149.55.126
2026-01-31 23:43:21.954418,user2,ls,89.182.47.239
